source_id,kind,source_path,size_bytes,sha256,filename_timestamp
gtfsrt_supplemental:bart_alerts_current.pb,gtfsrt_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\app\src\test\resources\gtfsrt\bart_alerts_current.pb,2242,99f0c3b1c292d9894d02148bf8ffa45d12eee806a99866e3225c19e0f2877dd0,
gtfsrt_supplemental:bart_alerts_live_20260908_194746.pb,gtfsrt_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\app\src\test\resources\gtfsrt\bart_alerts_live_20260908_194746.pb,1889,7599ac77a9d27222d7b1cc2c566cf4c54fbd6680b77c89602034577ec34c456d,2026-09-08T19:47:46-07:00
gtfsrt_supplemental:bart_alerts_live_20260908_202339.pb,gtfsrt_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\app\src\test\resources\gtfsrt\bart_alerts_live_20260908_202339.pb,2067,a6845bd05ace28ae022b8984823696b1cddc0f5dfc43b4182f80097026f32d70,2026-09-08T20:23:39-07:00
gtfsrt_supplemental:bart_alerts_live_20260910_171711.pb,gtfsrt_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\app\src\test\resources\gtfsrt\bart_alerts_live_20260910_171711.pb,455,d932d422727cad5fd523ebfac0dcfec3e955caaff4a228319250036a221ccfab,2026-09-10T17:17:11-07:00
gtfsrt_supplemental:bart_trip_updates.pb,gtfsrt_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\app\src\test\resources\gtfsrt\bart_trip_updates.pb,31942,f50cf7298bbf0d76c108833d58328c59bf33f78666f4d355d1b0113dd5294c84,
gtfsrt_supplemental:bart_trip_updates_12th_16th_now.pb,gtfsrt_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\app\src\test\resources\gtfsrt\bart_trip_updates_12th_16th_now.pb,8173,bae0047a32715bfacc337d3027c4f6cffdb27759c98f8486678d60d96646e6be,
gtfsrt_supplemental:bart_trip_updates_antioch_live_20260911_153326.pb,gtfsrt_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\app\src\test\resources\gtfsrt\bart_trip_updates_antioch_live_20260911_153326.pb,39880,ad63509cb78d245d8e7e1fe00d0d4b7e3eb69d2061f7bcf213bee210eb2752a8,2026-09-11T15:33:26-07:00
gtfsrt_supplemental:bart_trip_updates_current.pb,gtfsrt_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\app\src\test\resources\gtfsrt\bart_trip_updates_current.pb,44462,f72bdd3a0e3ed4bc986ad9e62577ba852bbb80bc2ec26f7509f5ca8a1a5296b8,
gtfsrt_supplemental:bart_trip_updates_live_20260908_194746.pb,gtfsrt_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\app\src\test\resources\gtfsrt\bart_trip_updates_live_20260908_194746.pb,31458,50b06950cf871cd0bef938e17729158b5d937ef69ee732c6dcaf5a09be10e2a3,2026-09-08T19:47:46-07:00
gtfsrt_supplemental:bart_trip_updates_live_20260908_202339.pb,gtfsrt_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\app\src\test\resources\gtfsrt\bart_trip_updates_live_20260908_202339.pb,28266,cf20ccba0a309295966874d34cb6e33123a1131756b8ac29860fa904e13a3229,2026-09-08T20:23:39-07:00
